,x0(t),x1(t),x2(t),x0(t-1),x1(t-1),x2(t-1),e0(t),e1(t),e2(t)
485,0.030802555,0.08945553,0.023182433,0.06025227,0.05602502,0.015048422,0.00067642,0.046379957,0.009176177
486,0.01908387,0.11534272,0.022526536,0.030802555,0.08945553,0.023182433,0.0036825931,0.06291432,0.00016265306
487,0.038232394,0.3102023,0.028850932,0.01908387,0.11534272,0.022526536,0.028690457,0.24775997,1.5251347e-05
488,0.020119315,0.18222995,0.08348177,0.038232394,0.3102023,0.028850932,0.0010031185,0.01757071,0.005931188
489,0.08525277,0.10528219,0.098012045,0.020119315,0.18222995,0.08348177,0.075193115,0.0091373855,0.052454554
490,0.043286555,0.29491907,0.047952972,0.08525277,0.10528219,0.098012045,0.00066016824,0.2209648,0.021632425
491,0.025077736,0.1637392,0.0873369,0.043286555,0.29491907,0.047952972,0.0034344583,0.0054580336,0.0136071285
492,0.021651633,0.088703,0.115887076,0.025077736,0.1637392,0.0873369,0.009112766,0.0005639644,0.074952275
493,0.03954155,0.05246814,0.02498484,0.021651633,0.088703,0.115887076,0.028715733,0.0027037298,0.00280909
494,0.033622853,0.09529151,0.021220263,0.03954155,0.05246814,0.02498484,0.0138520785,0.059172053,0.008103229
495,0.020894509,0.05663253,0.08373564,0.033622853,0.09529151,0.021220263,0.004083081,0.00058105995,0.05991276
496,0.049397968,0.08174658,0.12877811,0.020894509,0.05663253,0.08373564,0.038950715,0.048206683,0.114619985
497,0.05674598,0.07712749,0.035247464,0.049397968,0.08174658,0.12877811,0.032046996,0.023904702,0.01481082
498,0.028654357,0.18904293,0.03871587,0.05674598,0.07712749,0.035247464,0.00028136777,0.1362927,0.019433998
499,0.048817296,0.12128653,0.057102792,0.028654357,0.18904293,0.03871587,0.034490116,0.019601474,0.009842062
